BodyPositionID 1
 nCells 512
    nApexPerCell 3
Apex_1_x
-1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 
-714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 
-1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 
-714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 
-1082.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 
-714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 
-1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 
-714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 
-714.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
