COPPERLOCALID 0
       MERGERLOCALID 0
                     FEBLOCALID 0
		       		iR 1
				iP 1
		     FEBLOCALID 1
		     		iR 2
				iP 1
		     FEBLOCALID 2
		       		iR 1
				iP 2
		     FEBLOCALID 3
		       		iR 2
				iP 2
    		     FEBLOCALID 4
    		       		iR 2
				iP 3
		     FEBLOCALID 5
     		       		iR 1
				iP 3
       MERGERLOCALID 1
                     FEBLOCALID 0
		     		iR 3
				iP 4
		     FEBLOCALID 1
		     		iR 2
				iP 4
		     FEBLOCALID 2
		       		iR 3
				iP 5
		     FEBLOCALID 3
		       		iR 1
				iP 4
    		     FEBLOCALID 4
    		       		iR 2
				iP 5
		     FEBLOCALID 5
     		       		iR 3
				iP 6
       MERGERLOCALID 2
                     FEBLOCALID 0
		     		iR 1
				iP 5
		     FEBLOCALID 1
		     		iR 2
				iP 6
		     FEBLOCALID 2
		       		iR 1
				iP 6
		     FEBLOCALID 3
		       		iR 2
				iP 7
    		     FEBLOCALID 4
    		       		iR 2
				iP 8
		     FEBLOCALID 5
     		       		iR 1
				iP 7
       MERGERLOCALID 3
                     FEBLOCALID 0
		     		iR 5
				iP 1
		     FEBLOCALID 1
		     		iR 3
				iP 1
		     FEBLOCALID 2
		       		iR 4
				iP 1
		     FEBLOCALID 3
		       		iR 4
				iP 2
    		     FEBLOCALID 4
    		       		iR 3
				iP 2
		     FEBLOCALID 5
     		       		iR 5
				iP 2
COPPERLOCALID 1
       MERGERLOCALID 0
                     FEBLOCALID 0
		     		iR 5
				iP 3
		     FEBLOCALID 1
		     		iR 4
				iP 3
		     FEBLOCALID 2
		       		iR 3
				iP 3
		     FEBLOCALID 3
		       		iR 4
				iP 4
    		     FEBLOCALID 4
    		       		iR 4
				iP 5
		     FEBLOCALID 5
     		       		iR 999
				iP 999
       MERGERLOCALID 1
                     FEBLOCALID 0
		     		iR 999
				iP 999
		     FEBLOCALID 1
		     		iR 4
				iP 6
		     FEBLOCALID 2
		       		iR 4
				iP 7
		     FEBLOCALID 3
		       		iR 3
				iP 7
    		     FEBLOCALID 4
    		       		iR 4
				iP 8
		     FEBLOCALID 5
     		       		iR 5
				iP 9
       MERGERLOCALID 2
                     FEBLOCALID 0
		     		iR 5
				iP 10
		     FEBLOCALID 1
		     		iR 3
				iP 8
		     FEBLOCALID 2
		       		iR 4
				iP 9
		     FEBLOCALID 3
		       		iR 4
				iP 10
    		     FEBLOCALID 4
    		       		iR 3
				iP 9
		     FEBLOCALID 5
     		       		iR 5
				iP 11
       MERGERLOCALID 3
                     FEBLOCALID 0
		     		iR 7
				iP 2
		     FEBLOCALID 1
		     		iR 6
				iP 2
		     FEBLOCALID 2
		       		iR 7
				iP 1
		     FEBLOCALID 3
		       		iR 6
				iP 1
    		     FEBLOCALID 4
    		       		iR 6
				iP 3
		     FEBLOCALID 5
     		       		iR 7
				iP 3
COPPERLOCALID 2
       MERGERLOCALID 0
                     FEBLOCALID 0
		     		iR 7
				iP 4
		     FEBLOCALID 1
		     		iR 6
				iP 4
		     FEBLOCALID 2
		       		iR 5
				iP 4
		     FEBLOCALID 3
		       		iR 6
				iP 5
    		     FEBLOCALID 4
    		       		iR 7
				iP 5
		     FEBLOCALID 5
     		       		iR 5
				iP 5
       MERGERLOCALID 1
                     FEBLOCALID 0
		     		iR 5
				iP 7
		     FEBLOCALID 1
		     		iR 7
				iP 9
		     FEBLOCALID 2
		       		iR 6
				iP 8
		     FEBLOCALID 3
		       		iR 5
				iP 8
    		     FEBLOCALID 4
    		       		iR 6
				iP 9
		     FEBLOCALID 5
     		       		iR 7
				iP 10		     
       MERGERLOCALID 2
                     FEBLOCALID 0
		     		iR 7
				iP 11
		     FEBLOCALID 1
		     		iR 6
				iP 10
		     FEBLOCALID 2
		       		iR 6
				iP 12
		     FEBLOCALID 3
		       		iR 7
				iP 13
    		     FEBLOCALID 4
    		       		iR 6
				iP 11
		     FEBLOCALID 5
     		       		iR 7
				iP 12
       MERGERLOCALID 3
                     FEBLOCALID 0
		     		iR 7
				iP 8
		     FEBLOCALID 1
		     		iR 6
				iP 7
		     FEBLOCALID 2
		       		iR 5
				iP 6
		     FEBLOCALID 3
		       		iR 7
				iP 7
    		     FEBLOCALID 4
    		       		iR 6
				iP 6
		     FEBLOCALID 5
     		       		iR 7
				iP 6
